E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5899: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5903: m_SourcePrefab: {fileID: 100100000, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5906: m_CorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5911: m_CorrespondingSourceObject: {fileID: 5031639286823862896, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5917: m_Script: {fileID: 11500000, guid: b05a487c3656190418465a84339f64db, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5966: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5978: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6048: m_Script: {fileID: 11500000, guid: d90a020420163454d8f57635de64bde9, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6060: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6116: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6127: m_Sprite: {fileID: 8463819456395356414, guid: d8468652064f02e41ac98a1db505e6c1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6192: m_Script: {fileID: 11500000, guid: 3312d7739989d2b4e91e6319e9a96d76, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6245: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6256: m_Sprite: {fileID: 3880593486023041567, guid: 8a90c0bcfa08bb447bb246d2e8dd559e, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6285: m_Resource: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6381: m_Controller: {fileID: 9100000, guid: 1ab541a333a56274da19784ae0514faf, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6442: m_Script: {fileID: 11500000, guid: 64de4a6b7a45c1542afe061e7dc9caf2, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6446: sceneToLoadAsset: {fileID: 102900000, guid: d5f18172785724048928a21c4a17e1c4, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6457: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6513: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6524: m_Sprite: {fileID: 21300000, guid: 8384d13f6d4b91b47af59eb7276c3dd6, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6550: - target: {fileID: 7438681240665568552, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6554: - target: {fileID: 7438681240665568552, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6558: - target: {fileID: 7438681240665568552, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6562: - target: {fileID: 7438681240691391357, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6566: - target: {fileID: 7438681240691391357, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6570: - target: {fileID: 7438681240691391357, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6574: - target: {fileID: 7438681241543806911, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6578: - target: {fileID: 7438681241543806911, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6582: - target: {fileID: 7438681241543806911, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6586: - target: {fileID: 7438681241758415340, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6590: - target: {fileID: 7438681241758415340, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6594: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6598: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6602: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6606: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6610: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6614: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6618: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6622: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6626: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6630: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6634: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6638: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6642: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6646: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6650: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6654: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6658: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6662: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6666: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6670: - target: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6677: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6680: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6683: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6686: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6689: - targetCorrespondingSourceObject: {fileID: 7438681241758415341, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:6693: m_SourcePrefab: {fileID: 100100000, guid: 8e4767412e3c44cc4a17f20cbec34281, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:96: m_LightingDataAsset: {fileID: 20201, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:168: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:181: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:182: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:286: m_Script: {fileID: 11500000, guid: 01614664b831546d2ae94a42149d80ac, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:293: m_ActionsAsset: {fileID: -944628639613478452, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:294: m_PointAction: {fileID: -1654692200621890270, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:295: m_MoveAction: {fileID: -8784545083839296357, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:296: m_SubmitAction: {fileID: 392368643174621059, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:297: m_CancelAction: {fileID: 7727032971491509709, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:298: m_LeftClickAction: {fileID: 3001919216989983466, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:299: m_MiddleClickAction: {fileID: -2185481485913320682, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:300: m_RightClickAction: {fileID: -4090225696740746782, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:301: m_ScrollWheelAction: {fileID: 6240969308177333660, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:302: m_TrackedDevicePositionAction: {fileID: 6564999863303420839, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:303: m_TrackedDeviceOrientationAction: {fileID: 7970375526676320489, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:317: m_Script: {fileID: 11500000, guid: 76c392e42b5098c458856cdf6ecaaaa1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:340: m_CorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:353: m_Controller: {fileID: 9100000, guid: 1ab541a333a56274da19784ae0514faf, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:392: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:405: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:406: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:604: m_Script: {fileID: 11500000, guid: a79441f348de89743a2939f4d699eac1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:667: m_Script: {fileID: 11500000, guid: dc42784cf147c0c48a680349fa168899, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:684: m_Script: {fileID: 11500000, guid: 0cd44c1031e13a943bb63640046fad76, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:770: m_Resource: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:880: m_Script: {fileID: 11500000, guid: 4556e6a88bf56e04fbab5462b8cfe63f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:885: typingSound: {fileID: 8300000, guid: d9db93fc70700214fb49c25d2f075c0f, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:942: m_Script: {fileID: 11500000, guid: 64de4a6b7a45c1542afe061e7dc9caf2, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:946: sceneToLoadAsset: {fileID: 102900000, guid: d057bbcff1bc0f044a3e406643ddd917, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:957: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1013: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1024: m_Sprite: {fileID: 21300000, guid: 40431b1f3fc152545a2f88a8901f3b00, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1050: - target: {fileID: 3437578355380240477, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1054: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1058: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1062: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1066: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1070: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1074: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1078: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1082: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1086: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1090: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1094: - target: {fileID: 7133141314058219631, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1101: - targetCorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1104: - targetCorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1108: - targetCorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1111: m_SourcePrefab: {fileID: 100100000, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\ENDING.unity:1114: m_CorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:96: m_LightingDataAsset: {fileID: 20201, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:168: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:181: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:182: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:286: m_Script: {fileID: 11500000, guid: 01614664b831546d2ae94a42149d80ac, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:293: m_ActionsAsset: {fileID: -944628639613478452, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:294: m_PointAction: {fileID: -1654692200621890270, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:295: m_MoveAction: {fileID: -8784545083839296357, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:296: m_SubmitAction: {fileID: 392368643174621059, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:297: m_CancelAction: {fileID: 7727032971491509709, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:298: m_LeftClickAction: {fileID: 3001919216989983466, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\level 1 Assistant.unity:299: m_MiddleClickAction: {fileID: -2185481485913320682, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
